time;logger;level;database;message;exception
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/9' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/10' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/11' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/12' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/13' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/14' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/15' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/16' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/17' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/18' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/19' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/20' was found;
2013-06-03 00:50:05.9795;Raven.Database.Server.HttpServer;Debug;;Request #  60: GET     -    65 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Wod/Search?&pageSize=20&fetch=__document_id&fetch=Name&fetch=Title&fetch=Date&fetch=AffiliateReferenceId&fetch=AffiliateName&fetch=Description&fetch=WodType&fetch=BenchmarkType&fetch=Score&fetch=ExerciseList&fetch=ExerciseSearchField&fetch=RoundDescription;
2013-06-03 00:50:05.9795;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 64 ms
	Index: Wod/Search
	Results: 20 returned out of 124 total.
";
2013-06-03 00:50:05.9895;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/WodFacets' was found;
2013-06-03 00:50:05.9895;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Wod/Search for all documents;
2013-06-03 00:50:06.0025;Raven.Database.Server.HttpServer;Debug;;Request #  61: GET     -    16 ms - Easyfy.CrossfitHighscore - 200 - /facets/Wod/Search?facetDoc=Facets%2FWodFacets&&facetStart=0&facetPageSize=;
2013-06-03 00:50:06.8543;Raven.Database.Server.HttpServer;Debug;;Request #  62: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:06.8543;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:06.9461;Raven.Database.Server.HttpServer;Debug;;Request #  63: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:06.9461;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:07.0371;Raven.Database.Server.HttpServer;Debug;;Request #  64: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:07.0371;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:07.1311;Raven.Database.Server.HttpServer;Debug;;Request #  65: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-03 00:50:07.1311;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-06-03 00:50:08.1881;Raven.Database.Server.HttpServer;Debug;;Request #  66: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:08.1881;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:08.2682;Raven.Database.Server.HttpServer;Debug;;Request #  67: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F4&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-03 00:50:08.2682;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/4
	Time: 0 ms
";
2013-06-03 00:50:08.3522;Raven.Database.Server.HttpServer;Debug;;Request #  68: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Wod/Search?&pageSize=20&fetch=__document_id&fetch=Name&fetch=Title&fetch=Date&fetch=AffiliateReferenceId&fetch=AffiliateName&fetch=Description&fetch=WodType&fetch=BenchmarkType&fetch=Score&fetch=ExerciseList&fetch=ExerciseSearchField&fetch=RoundDescription;
2013-06-03 00:50:08.3522;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-03 00:50:08.4333;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/WodFacets' was found;
2013-06-03 00:50:08.4333;Raven.Database.Server.HttpServer;Debug;;Request #  69: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /facets/Wod/Search?facetDoc=Facets%2FWodFacets&&facetStart=0&facetPageSize=;
2013-06-03 00:50:08.5190;Raven.Database.Server.HttpServer;Debug;;Request #  70: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:08.5190;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:08.6128;Raven.Database.Server.HttpServer;Debug;;Request #  71: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:08.6128;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:08.7029;Raven.Database.Server.HttpServer;Debug;;Request #  72: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:08.7029;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:08.7999;Raven.Database.Server.HttpServer;Debug;;Request #  73: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-03 00:50:08.7999;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-06-03 00:50:09.3073;Raven.Database.Server.HttpServer;Debug;;Request #  74: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:09.3073;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:09.3960;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/5;
2013-06-03 00:50:09.3960;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/5' was found;
2013-06-03 00:50:09.3960;Raven.Database.Server.HttpServer;Debug;;Request #  75: GET     -     2 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F5&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-03 00:50:09.3960;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/5
	Time: 2 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-03 00:50:09.4060;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Exercise/Search for all documents;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/1' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/2' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/3' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/4' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/5' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/6' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/7' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/8' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/9' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/10' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/11' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/12' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/13' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/14' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/15' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/16' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/17' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/18' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/19' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/20' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/21' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/22' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/23' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/24' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/25' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/26' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/27' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/28' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/29' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/30' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/31' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/32' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/33' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/34' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/35' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/36' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/37' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/38' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/39' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/40' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/41' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/42' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/43' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/44' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/45' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/46' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/47' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/48' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/49' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/50' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/51' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/52' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/53' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/54' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/55' was found;
2013-06-03 00:50:09.4210;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/56' was found;
