time;logger;level;database;message;exception
2013-05-27 00:10:41.0370;Raven.Database.Server.HttpServer;Debug;;Request # 960: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/MultiWallPost/View?&query=ReferenceTo%3Aathletes%2F161&pageSize=4&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=ScheduleWOD&fetch=WallPostType&fetch=Results&fetch=AffiliateName&fetch=ScheduleWodId&sort=-Date&operationHeadersHash=1360950456;
2013-05-27 00:10:41.0370;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 00:10:41.1500;Raven.Database.Server.HttpServer;Debug;;Request # 961: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:41.1500;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:41.2570;Raven.Database.Server.HttpServer;Debug;;Request # 962: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/schedulewods?&query=AffiliateId%3Aaffiliates%2F4&pageSize=128;
2013-05-27 00:10:41.2570;Raven.Database.Server.HttpServer;Debug;;"	Query: AffiliateId:affiliates/4
	Time: 0 ms
";
2013-05-27 00:10:41.3590;Raven.Database.Server.HttpServer;Debug;;Request # 963: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=128;
2013-05-27 00:10:41.3590;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 00:10:41.4621;Raven.Database.Server.HttpServer;Debug;;Request # 964: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:41.4621;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:41.5631;Raven.Database.Server.HttpServer;Debug;;Request # 965: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:41.5631;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:41.6658;Raven.Database.Server.HttpServer;Debug;;Request # 966: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:41.6658;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:41.7649;Raven.Database.Server.HttpServer;Debug;;Request # 967: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/ExerciseAchievements?&pageSize=128;
2013-05-27 00:10:41.7649;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-05-27 00:10:41.8711;Raven.Database.Server.HttpServer;Debug;;Request # 968: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/AthleteAchievements?&pageSize=128;
2013-05-27 00:10:41.8711;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-05-27 00:10:41.9741;Raven.Database.Server.HttpServer;Debug;;Request # 969: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:41.9741;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:42.0732;Raven.Database.Server.HttpServer;Debug;;Request # 970: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:42.0732;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:42.1743;Raven.Database.Server.HttpServer;Debug;;Request # 971: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/stats?&query=UserReference%3Aathletes%2F161&pageSize=2;
2013-05-27 00:10:42.1743;Raven.Database.Server.HttpServer;Debug;;"	Query: UserReference:athletes/161
	Time: 0 ms
";
2013-05-27 00:10:42.2797;Raven.Database.Server.HttpServer;Debug;;Request # 972: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:42.2797;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:42.3848;Raven.Database.Server.HttpServer;Debug;;Request # 973: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:42.3848;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:42.4879;Raven.Database.Server.HttpServer;Debug;;Request # 974: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 00:10:42.4879;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 00:10:44.0981;Raven.Database.Server.HttpServer;Debug;;Request # 975: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:44.0981;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:44.5344;Raven.Database.Server.HttpServer;Debug;;Request # 976: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 00:10:44.5344;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-05-27 00:10:44.8306;Raven.Database.Server.HttpServer;Debug;;Request # 977: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 00:10:44.8306;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 0 ms
";
2013-05-27 00:10:45.7252;Raven.Database.Server.HttpServer;Debug;;Request # 978: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:45.7252;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:45.8253;Raven.Database.Server.HttpServer;Debug;;Request # 979: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=128;
2013-05-27 00:10:45.8253;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 00:10:45.9263;Raven.Database.Server.HttpServer;Debug;;Request # 980: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:45.9274;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:46.0314;Raven.Database.Server.HttpServer;Debug;;Request # 981: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:10:46.0314;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:10:46.1385;Raven.Database.Server.HttpServer;Debug;;Request # 982: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 00:10:46.1385;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 00:11:14.4906;Raven.Database.Server.HttpServer;Debug;;Request # 983: GET     -    33 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:11:14.4906;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 32 ms
";
2013-05-27 00:11:14.5846;Raven.Database.Server.HttpServer;Debug;;Request # 984: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 00:11:14.5846;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-05-27 00:11:14.6757;Raven.Database.Server.HttpServer;Debug;;Request # 985: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 00:11:14.6767;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 0 ms
";
2013-05-27 00:11:14.7688;Raven.Database.Server.HttpServer;Debug;;Request # 986: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:11:14.7688;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:11:14.8658;Raven.Database.Server.HttpServer;Debug;;Request # 987: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=128;
2013-05-27 00:11:14.8658;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 00:11:22.9370;Raven.Database.Server.HttpServer;Debug;;Request # 988: GET     -    23 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:11:22.9370;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 22 ms
";
2013-05-27 00:11:23.0432;Raven.Database.Server.HttpServer;Debug;;Request # 989: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:11:23.0432;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:11:23.1553;Raven.Database.Server.HttpServer;Debug;;Request # 990: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 00:11:23.1553;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 00:11:35.5072;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-05-27 00:11:35.5072;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-05-27 00:11:38.2322;Raven.Database.Server.HttpServer;Debug;;Request # 991: GET     -    16 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:11:38.2322;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 15 ms
";
2013-05-27 00:11:38.3262;Raven.Database.Server.HttpServer;Debug;;Request # 992: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 00:11:38.3262;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-05-27 00:11:38.4208;Raven.Database.Server.HttpServer;Debug;;Request # 993: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 00:11:38.4208;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 0 ms
";
2013-05-27 00:11:38.7647;Raven.Database.Server.HttpServer;Debug;;Request # 994: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:11:38.7647;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:11:38.8618;Raven.Database.Server.HttpServer;Debug;;Request # 995: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=128;
2013-05-27 00:11:38.8618;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 00:11:46.9006;Raven.Database.Server.HttpServer;Debug;;Request # 996: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:11:46.9006;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:11:47.0026;Raven.Database.Server.HttpServer;Debug;;Request # 997: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:11:47.0026;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:11:47.1127;Raven.Database.Server.HttpServer;Debug;;Request # 998: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 00:11:47.1127;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 00:11:59.7079;Raven.Database.Server.HttpServer;Debug;;Request # 999: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:11:59.7079;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 1 ms
";
2013-05-27 00:11:59.8018;Raven.Database.Server.HttpServer;Debug;;Request #1,000: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 00:11:59.8018;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-05-27 00:11:59.8969;Raven.Database.Server.HttpServer;Debug;;Request #1,001: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 00:11:59.8969;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 0 ms
";
2013-05-27 00:12:00.2498;Raven.Database.Server.HttpServer;Debug;;Request #1,002: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:12:00.2498;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:12:00.3509;Raven.Database.Server.HttpServer;Debug;;Request #1,003: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=128;
2013-05-27 00:12:00.3509;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 00:12:08.3675;Raven.Database.Server.HttpServer;Debug;;Request #1,004: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:12:08.3675;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:12:08.4707;Raven.Database.Server.HttpServer;Debug;;Request #1,005: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:12:08.4707;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:12:08.5737;Raven.Database.Server.HttpServer;Debug;;Request #1,006: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 00:12:08.5737;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 00:12:22.2116;Raven.Database.Server.HttpServer;Debug;;Request #1,007: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:12:22.2116;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:12:22.3107;Raven.Database.Server.HttpServer;Debug;;Request #1,008: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 00:12:22.3107;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-05-27 00:12:22.4068;Raven.Database.Server.HttpServer;Debug;;Request #1,009: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 00:12:22.4068;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 0 ms
";
2013-05-27 00:12:30.5488;Raven.Database.Server.HttpServer;Debug;;Request #1,010: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 00:12:30.5488;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 00:12:30.6489;Raven.Database.Server.HttpServer;Debug;;Request #1,011: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=128;
